id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccn_rubro_user,access_ccn_rubro_user,model_ccn_service_rubro,base.group_user,1,1,1,1
access_ccn_quote_user,access_ccn_quote_user,model_ccn_service_quote,base.group_user,1,1,1,1
access_ccn_quote_line_user,access_ccn_quote_line_user,model_ccn_service_quote_line,base.group_user,1,1,1,1
access_ccn_pick_wizard_user,access_ccn_pick_wizard_user,model_ccn_service_quote_pick_wizard,base.group_user,1,1,1,1
access_ccn_service_quote_site,access.ccn.service.quote.site,model_ccn_service_quote_site,base.group_user,1,1,1,1
access_ccn_service_quote_ack_user,access_ccn_service_quote_ack_user,model_ccn_service_quote_ack,base.group_user,1,0,0,0
access_ccn_service_add_package_wizard_user,access_ccn_service_add_package_wizard_user,model_ccn_service_add_package_wizard,base.group_user,1,0,0,0
access_ccn_service_rubro_flag_user,access_ccn_service_rubro_flag_user,model_ccn_service_rubro_flag,base.group_user,1,0,0,0
access_ccn_service_package_user,access_ccn_service_package_user,model_ccn_service_package,base.group_user,1,0,0,0
access_ccn_service_package_line_user,access_ccn_service_package_line_user,model_ccn_service_package_line,base.group_user,1,0,0,0
access_ccn_service_quote_site_user,access.ccn.service.quote.site.user,model_ccn_service_quote_site,base.group_user,1,1,1,0
